Module	Section	Sample Name	Source
featureCounts	all_sections	SRR14240798	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240798.txt.summary
featureCounts	all_sections	SRR14240797	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240797.txt.summary
featureCounts	all_sections	SRR14240731	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240731.txt.summary
featureCounts	all_sections	SRR14240787	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240787.txt.summary
featureCounts	all_sections	SRR14240788	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240788.txt.summary
featureCounts	all_sections	SRR14240753	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240753.txt.summary
featureCounts	all_sections	SRR14240761	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240761.txt.summary
featureCounts	all_sections	SRR14240771	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240771.txt.summary
featureCounts	all_sections	SRR14240733	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240733.txt.summary
featureCounts	all_sections	SRR14240785	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240785.txt.summary
featureCounts	all_sections	SRR14240751	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240751.txt.summary
featureCounts	all_sections	SRR14240741	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240741.txt.summary
featureCounts	all_sections	SRR14240795	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240795.txt.summary
featureCounts	all_sections	SRR14240752	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240752.txt.summary
featureCounts	all_sections	SRR14240730	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240730.txt.summary
featureCounts	all_sections	SRR14240789	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240789.txt.summary
featureCounts	all_sections	SRR14240786	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240786.txt.summary
featureCounts	all_sections	SRR14240796	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240796.txt.summary
featureCounts	all_sections	SRR14240742	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240742.txt.summary
featureCounts	all_sections	SRR14240762	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240762.txt.summary
featureCounts	all_sections	SRR14240772	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240772.txt.summary
featureCounts	all_sections	SRR14240794	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240794.txt.summary
featureCounts	all_sections	SRR14240740	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240740.txt.summary
featureCounts	all_sections	SRR14240750	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240750.txt.summary
featureCounts	all_sections	SRR14240732	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240732.txt.summary
featureCounts	all_sections	SRR14240784	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240784.txt.summary
featureCounts	all_sections	SRR14240770	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240770.txt.summary
featureCounts	all_sections	SRR14240760	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240760.txt.summary
featureCounts	all_sections	SRR14240769	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240769.txt.summary
featureCounts	all_sections	SRR14240766	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240766.txt.summary
featureCounts	all_sections	SRR14240776	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240776.txt.summary
featureCounts	all_sections	SRR14240779	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240779.txt.summary
featureCounts	all_sections	SRR14240759	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240759.txt.summary
featureCounts	all_sections	SRR14240756	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240756.txt.summary
featureCounts	all_sections	SRR14240782	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240782.txt.summary
featureCounts	all_sections	SRR14240734	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240734.txt.summary
featureCounts	all_sections	SRR14240792	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240792.txt.summary
featureCounts	all_sections	SRR14240746	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240746.txt.summary
featureCounts	all_sections	SRR14240749	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240749.txt.summary
featureCounts	all_sections	SRR14240774	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240774.txt.summary
featureCounts	all_sections	SRR14240764	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240764.txt.summary
featureCounts	all_sections	SRR14240790	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240790.txt.summary
featureCounts	all_sections	SRR14240744	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240744.txt.summary
featureCounts	all_sections	SRR14240754	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240754.txt.summary
featureCounts	all_sections	SRR14240780	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240780.txt.summary
featureCounts	all_sections	SRR14240739	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240739.txt.summary
featureCounts	all_sections	SRR14240736	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240736.txt.summary
