Module	Section	Sample Name	Source
STAR	SummaryLog	SRR14240786	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240786Log.final.out
STAR	SummaryLog	SRR14240759	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240759Log.final.out
STAR	SummaryLog	SRR14240758	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240758Log.final.out
STAR	SummaryLog	SRR14240787	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240787Log.final.out
STAR	SummaryLog	SRR14240772	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240772Log.final.out
STAR	SummaryLog	SRR14240785	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240785Log.final.out
STAR	SummaryLog	SRR14240770	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240770Log.final.out
STAR	SummaryLog	SRR14240771	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240771Log.final.out
STAR	SummaryLog	SRR14240784	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240784Log.final.out
STAR	SummaryLog	SRR14240795	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240795Log.final.out
STAR	SummaryLog	SRR14240733	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240733Log.final.out
STAR	SummaryLog	SRR14240760	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240760Log.final.out
STAR	SummaryLog	SRR14240732	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240732Log.final.out
STAR	SummaryLog	SRR14240761	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240761Log.final.out
STAR	SummaryLog	SRR14240794	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240794Log.final.out
STAR	SummaryLog	SRR14240763	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240763Log.final.out
STAR	SummaryLog	SRR14240730	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240730Log.final.out
STAR	SummaryLog	SRR14240796	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240796Log.final.out
STAR	SummaryLog	SRR14240749	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240749Log.final.out
STAR	SummaryLog	SRR14240748	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240748Log.final.out
STAR	SummaryLog	SRR14240797	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240797Log.final.out
STAR	SummaryLog	SRR14240762	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240762Log.final.out
STAR	SummaryLog	SRR14240731	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240731Log.final.out
STAR	SummaryLog	SRR14240792	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240792Log.final.out
STAR	SummaryLog	SRR14240734	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240734Log.final.out
STAR	SummaryLog	SRR14240767	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240767Log.final.out
STAR	SummaryLog	SRR14240735	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240735Log.final.out
STAR	SummaryLog	SRR14240766	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240766Log.final.out
STAR	SummaryLog	SRR14240793	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240793Log.final.out
STAR	SummaryLog	SRR14240764	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240764Log.final.out
STAR	SummaryLog	SRR14240737	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240737Log.final.out
STAR	SummaryLog	SRR14240791	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240791Log.final.out
STAR	SummaryLog	SRR14240790	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240790Log.final.out
STAR	SummaryLog	SRR14240765	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240765Log.final.out
STAR	SummaryLog	SRR14240736	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240736Log.final.out
STAR	SummaryLog	SRR14240744	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240744Log.final.out
STAR	SummaryLog	SRR14240745	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240745Log.final.out
STAR	SummaryLog	SRR14240798	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240798Log.final.out
STAR	SummaryLog	SRR14240747	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240747Log.final.out
STAR	SummaryLog	SRR14240746	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240746Log.final.out
STAR	SummaryLog	SRR14240743	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240743Log.final.out
STAR	SummaryLog	SRR14240769	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240769Log.final.out
STAR	SummaryLog	SRR14240768	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240768Log.final.out
STAR	SummaryLog	SRR14240742	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240742Log.final.out
STAR	SummaryLog	SRR14240739	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240739Log.final.out
STAR	SummaryLog	SRR14240740	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240740Log.final.out
STAR	SummaryLog	SRR14240741	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240741Log.final.out
STAR	SummaryLog	SRR14240738	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240738Log.final.out
